Id,Value (M)
280,19.950052219052722
569,17.33224245392296
8731,1.729076619257726
10085,0.42573209572815446
9831,0.8643108731728611
7346,0.544877396623642
10496,0.4180117265380079
8318,1.5938173575514218
17589,0.732749079118723
3615,2.1085920564681038
1303,6.210327216916694
9425,0.5672336669336806
108,24.712700840303263
15757,0.11850564641329764
8768,-0.6624228343522169
15149,0.40906322309887344
3442,2.9714829584451032
11995,-0.2793418311485325
6585,0.6272329854247687
18,28.085378994531887
15182,-0.6917844487668607
14631,-0.6080551518728334
2324,6.961996253615057
1614,6.455724518486248
17085,1.820757800026984
8561,0.11025556441972839
8122,0.2077729501080282
412,8.64722889932593
2249,9.728902901045108
2685,4.708800207648039
16094,-0.869605272549455
14387,-0.23073845380453206
12257,-0.08763196741164458
2013,5.658946574359929
3988,3.933974197868994
5369,0.005646246575968128
13790,2.4015694156261955
482,14.716299893648484
7328,2.5209037396523715
17121,4.516305712391258
13305,-1.2898631779208085
16634,-0.5941153114778959
16766,0.9120351419243068
11989,0.2908664721271942
177,16.544328406472996
16628,0.010268823577076924
8120,2.073319210136189
4069,8.881968635284695
5618,6.204146558601291
11309,0.4189995659486858
15007,-0.5882272033154015
2019,6.540580516089134
10905,0.09959181259147576
14866,-1.115550404536807
2099,7.076963545599114
14183,-0.2074074863790587
3839,3.815805705757946
9164,-0.402749887526919
15227,-0.21727943005368333
3374,5.004701337515984
5413,3.8949737707233196
16516,-1.2661560404950505
13373,-0.6681166771361069
8823,-0.7263710672528172
11210,-0.382305091951209
11486,-0.14326836425274642
2443,3.790516229649061
7564,0.5454865852792806
4263,2.8590203341436897
3405,6.2432909489179025
14382,-2.5523465088757926
2662,1.1917436675104778
2816,5.4202555204245115
5927,1.9323960937534324
15028,-0.9626808683633046
8814,0.21626541403428995
12158,-0.21909907189361455
5833,1.1323611746747722
16331,-1.0321056225506926
5905,3.0451618222907126
6523,4.7566836867630435
1122,10.526067082822996
14250,-1.7430092260825343
14604,-1.329627466371777
8420,0.6981949368974629
16088,-0.902236525133993
5088,1.3519743274938607
3087,2.3481740350901847
16946,-0.6313317287039127
14846,-1.117373738576824
13055,-1.7567810758696447
3285,3.3937348375538146
2597,3.6746116516377336
9529,0.47842782168151504
1522,6.436409997057744
3987,2.763454677304467
6902,-0.4144278921637967
3108,5.819176321201535
7026,0.7442075098553667
6885,-0.9106913729521189
10399,-0.3122740927293033
8395,-1.288077605115502
4255,5.298671403006265
16589,-0.05992543160798869
12437,0.915051628558309
369,14.185624598125617
13474,-0.651452376556867
16333,0.55399508328858
16219,-0.9402083008420838
15651,-0.32632424596395815
7171,-0.3955735258234965
2709,6.69638288728315
12293,-0.07815296268671634
14738,0.607273259914346
14039,-0.1529718741332644
