Id,list_price
9907,125.57346388729742
5243,21.639324633558147
8276,217.3409940983078
6501,50.44932928933862
1619,23.785343557009995
2226,52.62439902094342
7130,265.6579694531217
2272,150.02982093645207
9594,50.38295773743221
38,-3.0803603927637795
3851,94.03700704149921
1713,34.14120452518847
10304,73.3081279095556
2339,16.658813075517656
10128,23.40039096189284
10859,121.30620451894686
392,146.70168326283058
3888,22.089499559827715
5940,35.677826106327494
4577,470.01883791294625
2829,26.67715501696975
9614,229.76947820846374
1900,246.87012809585667
9527,85.62495112253455
2341,74.17413965327452
7739,12.616459338557036
3445,49.723574935365114
298,20.423672891694437
429,50.10089512083365
10482,51.349227847519415
6309,32.229443501860445
9634,35.7295719585143
7093,37.89733077305368
1874,25.2368612798509
798,143.13553137922432
6394,142.67604732758548
11894,25.372217710903996
9504,110.29153802016705
4255,53.508876045339946
8991,64.06457198237186
8667,45.789603283362936
1067,139.2115142874174
936,348.3198100891817
5751,34.06527367363462
7347,82.28239974576543
5061,30.058137339889882
11880,29.759940035912557
11077,102.96232399361134
9796,40.323123407915354
129,5.821570140525466
6500,56.72474008883462
903,26.194401368359564
2018,40.327332476198904
11332,45.9983514295609
2915,40.26925456845072
11814,53.32947982916263
7732,47.45630563664236
1074,92.12935307953673
11551,73.5916344193085
10732,24.2831548572631
824,33.084413601070324
5778,19.607087052790263
10059,36.04064486106916
9400,33.316104801153685
4364,3.497161251068974
8063,26.118205434324935
1466,10.889926151861076
3113,32.00490188561213
11058,70.85012363075273
8462,28.426843094134355
11124,269.6616450212688
8460,35.82661193979192
5114,26.42781559534197
1088,28.742616039488084
8311,24.820598874902437
4693,126.64333369693483
756,42.624279772855154
4864,441.967534167399
2913,25.79612657020816
8574,31.61898849249465
2851,15.713376891166519
1097,134.40531011522256
3854,112.06794603424433
3136,437.24752209655617
724,15.860995266153964
9697,26.199876753522105
7172,34.406666674778094
7128,13.167159993142207
7952,106.55689331107432
5718,72.47773136822283
12179,34.66605096342738
7537,114.68017638899235
3255,253.67386475511776
10567,67.27790755125233
9557,25.949644284804336
10793,52.830062557416916
2057,8.93525946349277
11958,55.21146146837799
9908,50.663056716172
6971,56.16394298902438
1821,19.185917832678655
11339,51.96842821617147
8966,39.55758081314161
9943,57.869146930595576
10888,29.60040634798095
9265,81.81081140410103
6307,34.97699087791785
7913,11.805259677835892
7738,14.615897224681376
12085,135.0516346935847
9432,383.06915220446393
175,193.99428206566523
7253,64.07415757062917
513,196.88532992255443
10635,35.06885401601446
2120,13.867975829854103
5948,79.15501994980607
45,4.595610082745836
6702,30.334627786444806
9850,38.887275028736006
2492,77.63714927845797
5907,69.55516853587181
1458,11.312314041760771
1618,16.953876764373106
210,36.92030523571387
11477,29.10851080085513
2478,32.764457902348035
6426,30.212087959462195
2960,33.27179339933018
8113,40.34811262527178
9717,48.58220281144818
1704,22.018556673072794
3507,23.587323226884862
11102,28.588777659569637
9801,-19.19230804571808
3952,66.2609446418736
1864,43.276149048831854
8349,37.397870825276016
4353,97.39670876587452
9770,35.009976299070715
2409,210.9557658125676
3924,13.92544214586627
2337,26.165024550517558
4905,85.82445550036815
5603,37.31761031000167
7039,121.88572610671416
7992,20.5369034994401
5973,44.52078887623493
3338,8.312957126027896
4700,59.41677806755042
6470,44.4085596758285
1358,32.591455497791344
6467,155.63095916876168
569,256.23027584224076
12256,40.46864940910866
1261,22.94814123324545
8498,48.76024191685218
2778,96.0440757696651
6027,100.46044289528444
3204,28.84516306001599
1141,-5.666618983065661
3905,32.91643754380131
1386,11.278692952325201
11170,145.63337258208645
2938,85.83449562452927
9836,25.170517486968933
8395,84.90841491851889
4688,45.647168119466286
2679,23.52922212310149
1510,160.0693616145151
8889,112.37458147018575
7382,155.95419756456252
6564,265.1696593988818
975,18.09626836126685
6600,19.57100209284335
6290,60.90893074552669
9185,60.56168976576744
3991,23.432975272632973
12252,64.6337833009133
8050,33.556003042119045
11572,11.54848407563793
2620,18.518316635178536
5396,247.70083320114264
3104,99.28015755135115
2277,34.48133355503818
11985,41.89598475970786
9115,22.85514900256142
4547,7.9018793849110835
3176,95.55210978256562
42,14.628629769434013
11787,9.842813752409853
4876,24.055946428719082
293,14.370332982707339
8693,66.72301123545165
7995,377.3691960685284
6953,35.99431842960254
7996,188.1899891218893
4092,26.522935231806073
8622,62.685156404094414
4521,28.71156712190541
6246,27.031426735638092
11186,54.70359641647403
2398,68.87898916967305
5416,41.81323100632541
6777,10.964815210037784
10874,73.3356864751383
11316,153.57298414440316
10665,28.28326205897953
6965,40.209178719635716
5865,35.19303386521442
5937,40.28953723091624
10426,17.556557217278254
5887,22.52379613720325
665,41.048517572626636
2332,25.46180664711666
7298,39.903940587041305
5282,32.526457181589564
10694,-0.6193001753601379
1506,346.0906121650206
4895,136.37156167783155
6249,248.66358110896698
9685,19.568632181773175
8769,138.15980595947326
2870,16.52259017351949
12211,63.75725188791265
9929,140.33273860479486
6862,33.57165134547669
8303,14.35989945128621
1124,27.59972376766656
10831,17.214745184722062
4059,43.50912081706599
8906,314.94340159005344
1488,51.488249637538395
5299,30.846231571511453
2999,0.8920792524383359
8437,48.06887735809073
8744,200.957571656109
11825,20.21289694233768
11462,22.18850680882285
4362,45.660841383228735
9138,34.07704975253688
5644,2.9491699784652354
11096,9.122773360066887
11162,21.713270712951797
9596,49.55669713928731
5653,22.741624339681522
8278,121.38217394136713
3139,505.90306034097705
2101,33.23827153720903
4721,140.5679866803276
11455,-0.972821943470791
4041,124.52315621119659
8687,34.095235453062784
11762,60.824674844279514
2429,45.77114571653325
3731,78.19950883822834
899,37.885110615149124
5800,19.005941503778367
6236,48.784663935755184
2020,16.234041111111083
2669,34.35571214307127
4309,24.908898920946115
5300,39.007312053803474
11090,11.290300213292511
7142,157.9017104573441
4652,20.19710122462385
4049,39.99375462180197
11863,187.8900343528885
12165,42.28324058021974
6125,42.25626936302256
7558,48.22476320077285
1617,19.892221345613414
4026,18.508824955793116
4415,23.251756960721195
8664,40.218886416614154
3997,30.437053830167386
5428,10.845769224784007
3702,68.68423972238978
6498,79.52154928911817
3801,101.79150626632429
2462,862.6434771610351
11839,176.335666567397
6880,28.93599328324248
5256,33.42924992688582
1316,33.218430950244084
9245,40.08674312017362
7428,44.81373414099599
4053,31.47148265212516
2889,123.44911734091438
11086,59.345056951612726
1551,19.629251218975604
10738,230.03667037274465
1659,49.83294550192862
989,64.37059561634732
1944,247.40845626613094
5023,-14.047537092523115
4928,17.853725759230144
7525,35.9705670329122
9547,43.337222776251004
12163,-0.4940435383813053
3339,13.441079827546261
5113,42.82402196495919
11925,22.83491126830981
933,237.20849261193842
7261,65.81741274413433
8465,20.173634316261413
1092,37.08243364027604
6588,47.085966571690314
6853,44.786648994422364
1250,47.047102383088614
8168,47.292023157915146
7904,25.434305863325555
5812,46.59772350681408
10762,16.31199010333512
439,17.806430237302777
344,20.518184267576288
6643,310.9694084246548
8896,1.9316010404094186
11365,25.297824148342926
